[ +210 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [C:\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[  +98 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2025-11-20 17:53:13 -0500
[  +16 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +3 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +74 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[   +2 ms] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +21 ms] Skipping pub get: version match.
[ +150 ms] Found plugin url_launcher at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.2\
[   +9 ms] Found plugin url_launcher_windows at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.5\
[  +11 ms] Found plugin url_launcher_web at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.1\
[   +6 ms] Found plugin url_launcher_macos at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.5\
[   +4 ms] Found plugin url_launcher_linux at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.2\
[   +9 ms] Found plugin url_launcher_ios at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.3.6\
[   +4 ms] Found plugin url_launcher_android at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\
[   +5 ms] Found plugin shared_preferences at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.4\
[   +3 ms] Found plugin shared_preferences_windows at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[   +5 ms] Found plugin path_provider_windows at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[  +13 ms] Found plugin shared_preferences_web at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[   +3 ms] Found plugin shared_preferences_linux at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[   +3 ms] Found plugin path_provider_linux at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[   +6 ms] Found plugin shared_preferences_foundation at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.6\
[   +3 ms] Found plugin shared_preferences_android at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.18\
[   +4 ms] Found plugin share_plus at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\
[  +33 ms] Found plugin path_provider at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[   +6 ms] Found plugin path_provider_foundation at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.5.1\
[   +4 ms] Found plugin path_provider_android at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\
[  +93 ms] Found plugin url_launcher at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.2\
[   +2 ms] Found plugin url_launcher_windows at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.5\
[   +5 ms] Found plugin url_launcher_web at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.1\
[   +3 ms] Found plugin url_launcher_macos at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.5\
[   +1 ms] Found plugin url_launcher_linux at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.2\
[   +2 ms] Found plugin url_launcher_ios at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.3.6\
[   +2 ms] Found plugin url_launcher_android at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\
[   +2 ms] Found plugin shared_preferences at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.4\
[   +2 ms] Found plugin shared_preferences_windows at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[   +3 ms] Found plugin path_provider_windows at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[   +7 ms] Found plugin shared_preferences_web at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[   +2 ms] Found plugin shared_preferences_linux at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[   +2 ms] Found plugin path_provider_linux at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[   +3 ms] Found plugin shared_preferences_foundation at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.6\
[   +2 ms] Found plugin shared_preferences_android at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.18\
[   +2 ms] Found plugin share_plus at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\
[  +11 ms] Found plugin path_provider at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[   +2 ms] Found plugin path_provider_foundation at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.5.1\
[   +1 ms] Found plugin path_provider_android at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\
[  +23 ms] Skipping generating web_plugin_registrant.dart because it is up-to-date.
[  +52 ms] Found plugin url_launcher at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.2\
[   +2 ms] Found plugin url_launcher_windows at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.5\
[   +5 ms] Found plugin url_launcher_web at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.1\
[   +4 ms] Found plugin url_launcher_macos at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.5\
[   +2 ms] Found plugin url_launcher_linux at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.2\
[   +2 ms] Found plugin url_launcher_ios at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.3.6\
[   +2 ms] Found plugin url_launcher_android at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\
[   +2 ms] Found plugin shared_preferences at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.4\
[   +2 ms] Found plugin shared_preferences_windows at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[   +3 ms] Found plugin path_provider_windows at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[   +8 ms] Found plugin shared_preferences_web at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[   +2 ms] Found plugin shared_preferences_linux at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[   +2 ms] Found plugin path_provider_linux at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[   +4 ms] Found plugin shared_preferences_foundation at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.6\
[   +2 ms] Found plugin shared_preferences_android at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.18\
[   +2 ms] Found plugin share_plus at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\
[  +13 ms] Found plugin path_provider at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[   +2 ms] Found plugin path_provider_foundation at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.5.1\
[   +2 ms] Found plugin path_provider_android at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\
[  +15 ms] Generating C:\ASTROFM\frontend\android\app\src\main\java\io\flutter\plugins\GeneratedPluginRegistrant.java
[   +2 ms] Skipping generating GeneratedPluginRegistrant.java because it is up-to-date.
[   +7 ms] Skipping generating generated_plugin_registrant.h because it is up-to-date.
[   +1 ms] Skipping generating generated_plugin_registrant.cc because it is up-to-date.
[   +2 ms] Skipping generating generated_plugins.cmake because it is up-to-date.
[   +3 ms] Skipping generating GeneratedPluginRegistrant.h because it is up-to-date.
[   +1 ms] Skipping generating GeneratedPluginRegistrant.m because it is up-to-date.
[ +124 ms] Found plugin url_launcher at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.2\
[   +2 ms] Found plugin url_launcher_windows at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.5\
[   +6 ms] Found plugin url_launcher_web at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.1\
[   +4 ms] Found plugin url_launcher_macos at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.5\
[   +1 ms] Found plugin url_launcher_linux at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.2\
[   +2 ms] Found plugin url_launcher_ios at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.3.6\
[   +3 ms] Found plugin url_launcher_android at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\
[   +2 ms] Found plugin shared_preferences at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.4\
[   +2 ms] Found plugin shared_preferences_windows at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[  +29 ms] Found plugin path_provider_windows at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[   +6 ms] Found plugin shared_preferences_web at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[   +1 ms] Found plugin shared_preferences_linux at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[   +1 ms] Found plugin path_provider_linux at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[   +2 ms] Found plugin shared_preferences_foundation at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.6\
[   +1 ms] Found plugin shared_preferences_android at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.18\
